Hour;Total_Consumption
0;49.83083333333333
1;50.595
2;49.43333333333334
3;48.15833333333333
4;50.63499999999999
5;50.23708333333333
6;51.072500000000005
7;54.86916666666667
8;61.11874999999999
9;56.94499999999999
10;57.55916666666666
11;50.89666666666667
12;47.98875
13;46.76833333333334
14;63.36166666666668
15;63.55999999999999
16;61.028333333333336
17;71.29916666666666
18;73.64125
19;66.8075
20;64.75333333333334
21;61.52291666666667
22;49.06000000000001
23;41.53416666666667
24;41.790000000000006
25;40.05166666666667
26;40.83583333333333
27;42.377916666666664
28;46.84375
29;44.541250000000005
30;50.64208333333333
31;54.20249999999999
32;59.36375000000001
33;59.532083333333325
34;65.01583333333333
35;62.66791666666667
36;59.11458333333333
37;55.23958333333334
38;54.580000000000005
39;54.62958333333333
40;58.15583333333334
41;77.92125
42;80.03125
43;71.13083333333334
44;63.124583333333334
45;61.72333333333334
46;52.77666666666667
47;48.92
48;44.74166666666666
49;43.458749999999995
50;43.94958333333334
51;51.809583333333336
52;48.596250000000005
53;47.23625000000001
54;54.12916666666668
55;58.720416666666665
56;56.780833333333334
57;54.12958333333333
58;57.557083333333345
59;45.580000000000005
60;45.622499999999995
61;42.431250000000006
62;40.932083333333324
63;42.57333333333333
64;47.52125
65;55.57333333333333
66;52.8775
67;48.41208333333333
68;55.426666666666655
69;60.84125
70;34.90291666666667
71;33.68833333333334
72;29.135416666666675
73;30.295833333333334
74;33.79833333333333
75;34.24708333333333
76;38.193333333333335
77;42.16291666666667
78;43.56916666666667
79;46.803333333333335
80;46.65125
81;44.317083333333336
82;43.571250000000006
83;36.82833333333333
84;48.47000000000001
85;39.534166666666664
86;31.89708333333333
87;29.36958333333333
88;38.21541666666667
89;51.92458333333336
90;55.46750000000001
91;58.36708333333333
92;62.37583333333333
93;47.92041666666667
94;31.00625
95;23.89208333333334
96;23.2175
97;26.087083333333332
98;26.470000000000002
99;30.374166666666667
100;33.71583333333333
101;32.859583333333326
102;45.115833333333335
103;39.15
104;29.214166666666664
105;39.538333333333334
106;35.02291666666667
107;30.845833333333335
108;30.497916666666672
109;27.75708333333333
110;35.667500000000004
111;30.45458333333333
112;38.91583333333333
113;56.54958333333334
114;58.386250000000004
115;53.025000000000006
116;44.93041666666667
117;44.629583333333336
118;34.47416666666666
119;27.989166666666666
120;27.13083333333334
121;25.403333333333336
122;26.46666666666667
123;30.882083333333334
124;29.382916666666663
125;28.203333333333333
126;37.07208333333333
127;39.21458333333332
128;44.61833333333334
129;46.39
130;45.103750000000005
131;49.943333333333335
132;50.56333333333333
133;38.74333333333333
134;37.06666666666668
135;36.85083333333333
136;44.97416666666666
137;45.29583333333333
138;41.0175
139;37.73458333333333
140;33.45
141;39.29833333333333
142;31.297916666666666
143;22.156249999999996
144;23.097916666666663
145;19.11
146;17.989583333333332
147;24.068749999999994
148;22.709583333333335
149;24.975
150;24.38125
151;33.23375
152;38.786249999999995
153;43.95125
154;36.459583333333335
155;36.86375
156;41.005
157;44.58166666666666
158;46.36208333333333
159;50.44625
160;65.16749999999999
161;72.99291666666667
162;53.95708333333334
163;44.515833333333326
164;41.500833333333325
165;32.671666666666674
166;29.847916666666663
167;25.35
168;30.729999999999997
169;25.443333333333335
170;27.9425
171;26.30666666666667
172;31.30041666666667
173;36.67166666666667
174;43.84958333333334
175;40.150416666666665
176;45.02791666666666
177;39.192083333333336
178;39.53833333333335
179;38.26291666666666
180;43.845000000000006
181;42.333749999999995
182;44.73083333333332
183;38.76625000000001
184;44.227499999999985
185;54.03541666666667
186;50.004999999999995
187;48.51624999999999
188;41.909583333333345
189;47.27708333333333
190;42.655833333333334
191;38.567083333333336
